 ,Label,Area,Mean,Mode,Min,Max,Median,Slice
1,OP_2_reg.tif:1,44,545.114,527,505,585,547,1
2,OP_2_reg.tif:2,44,541.909,539,502,578,542,2
3,OP_2_reg.tif:3,44,541.636,513,496,573,544,3
4,OP_2_reg.tif:4,44,541.523,532,506,578,541,4
5,OP_2_reg.tif:5,44,538.136,554,503,573,536,5
6,OP_2_reg.tif:6,44,539.114,528,489,587,538,6
7,OP_2_reg.tif:7,44,535.045,538,506,567,533,7
8,OP_2_reg.tif:8,44,536.182,516,500,562,538,8
9,OP_2_reg.tif:9,44,537.977,537,509,572,537,9
10,OP_2_reg.tif:10,44,535.295,520,503,573,532,10
11,OP_2_reg.tif:11,44,537.977,537,503,571,537,11
12,OP_2_reg.tif:12,44,541.136,524,505,575,541,12
13,OP_2_reg.tif:13,44,539.023,529,501,570,540,13
14,OP_2_reg.tif:14,44,539.659,539,506,574,540,14
15,OP_2_reg.tif:15,44,536.659,534,501,571,537,15
16,OP_2_reg.tif:16,44,538.432,520,505,581,540,16
17,OP_2_reg.tif:17,44,541.114,521,510,584,540,17
18,OP_2_reg.tif:18,44,538.523,542,505,568,542,18
19,OP_2_reg.tif:19,44,541.659,536,509,579,545,19
20,OP_2_reg.tif:20,44,540.682,549,507,587,540,20
21,OP_2_reg.tif:21,44,532.000,522,495,566,534,21
22,OP_2_reg.tif:22,44,532.159,552,499,568,531,22
23,OP_2_reg.tif:23,44,530.591,514,504,564,530,23
24,OP_2_reg.tif:24,44,529.568,508,498,570,530,24
25,OP_2_reg.tif:25,44,532.500,506,503,562,534,25
26,OP_2_reg.tif:26,44,529.432,530,495,565,530,26
27,OP_2_reg.tif:27,44,532.205,512,509,562,534,27
28,OP_2_reg.tif:28,44,529.250,545,500,561,534,28
29,OP_2_reg.tif:29,44,531.455,548,491,571,532,29
30,OP_2_reg.tif:30,44,531.000,516,495,564,533,30
31,OP_2_reg.tif:31,44,527.659,510,494,560,530,31
32,OP_2_reg.tif:32,44,529.773,537,500,564,535,32
33,OP_2_reg.tif:33,44,531.250,514,498,566,533,33
34,OP_2_reg.tif:34,44,530.045,525,496,566,527,34
35,OP_2_reg.tif:35,44,532.932,547,497,570,538,35
36,OP_2_reg.tif:36,44,526.886,532,496,556,529,36
37,OP_2_reg.tif:37,44,530.636,525,494,576,529,37
38,OP_2_reg.tif:38,44,528.273,506,495,564,527,38
39,OP_2_reg.tif:39,44,528.864,518,500,565,531,39
40,OP_2_reg.tif:40,44,524.273,514,490,554,524,40
41,OP_2_reg.tif:41,44,530.136,543,490,580,533,41
42,OP_2_reg.tif:42,44,519.500,507,464,564,519,42
43,OP_2_reg.tif:43,44,529.614,544,491,568,532,43
44,OP_2_reg.tif:44,44,524.864,529,490,556,527,44
45,OP_2_reg.tif:45,44,520.795,502,495,556,522,45
46,OP_2_reg.tif:46,44,521.568,499,487,566,528,46
47,OP_2_reg.tif:47,44,527.000,528,488,568,529,47
48,OP_2_reg.tif:48,44,524.705,506,499,560,523,48
49,OP_2_reg.tif:49,44,522.977,506,493,567,525,49
50,OP_2_reg.tif:50,44,521.500,517,483,555,518,50
51,OP_2_reg.tif:51,44,525.159,495,489,560,527,51
52,OP_2_reg.tif:52,44,520.591,496,488,559,522,52
53,OP_2_reg.tif:53,44,525.455,534,491,557,530,53
54,OP_2_reg.tif:54,44,523.091,527,492,557,524,54
55,OP_2_reg.tif:55,44,521.864,499,487,549,522,55
56,OP_2_reg.tif:56,44,517.227,532,481,550,519,56
57,OP_2_reg.tif:57,44,518.318,507,487,552,519,57
58,OP_2_reg.tif:58,44,517.182,491,484,549,518,58
59,OP_2_reg.tif:59,44,523.636,519,484,569,524,59
60,OP_2_reg.tif:60,44,520.205,508,493,556,520,60
61,OP_2_reg.tif:61,44,517.091,501,486,551,513,61
62,OP_2_reg.tif:62,44,516.341,515,484,552,515,62
63,OP_2_reg.tif:63,44,512.841,504,483,551,515,63
64,OP_2_reg.tif:64,44,516.500,501,478,547,517,64
65,OP_2_reg.tif:65,44,515.886,508,487,552,516,65
66,OP_2_reg.tif:66,44,515.091,517,478,547,517,66
67,OP_2_reg.tif:67,44,511.318,504,476,551,508,67
68,OP_2_reg.tif:68,44,513.477,492,486,546,514,68
69,OP_2_reg.tif:69,44,517.591,500,484,551,519,69
70,OP_2_reg.tif:70,44,515.773,508,483,558,516,70
71,OP_2_reg.tif:71,44,515.705,503,481,549,515,71
72,OP_2_reg.tif:72,44,515.000,505,489,554,515,72
73,OP_2_reg.tif:73,44,516.250,536,483,546,515,73
74,OP_2_reg.tif:74,44,514.205,517,484,545,514,74
75,OP_2_reg.tif:75,44,516.000,500,479,562,517,75
76,OP_2_reg.tif:76,44,516.455,497,491,546,519,76
77,OP_2_reg.tif:77,44,515.432,506,487,543,518,77
78,OP_2_reg.tif:78,44,515.886,496,488,547,513,78
79,OP_2_reg.tif:79,44,513.909,506,483,558,511,79
80,OP_2_reg.tif:80,44,513.182,517,480,539,515,80
81,OP_2_reg.tif:81,44,512.818,502,482,545,513,81
82,OP_2_reg.tif:82,44,513.273,529,485,547,515,82
83,OP_2_reg.tif:83,44,511.864,499,481,548,510,83
84,OP_2_reg.tif:84,44,514.182,502,479,554,516,84
85,OP_2_reg.tif:85,44,515.682,505,476,548,513,85
86,OP_2_reg.tif:86,44,516.114,533,485,548,517,86
87,OP_2_reg.tif:87,44,514.364,488,488,546,516,87
88,OP_2_reg.tif:88,44,515.250,508,480,552,511,88
89,OP_2_reg.tif:89,44,508.545,517,473,546,508,89
90,OP_2_reg.tif:90,44,507.432,494,480,535,505,90
91,OP_2_reg.tif:91,44,506.500,496,476,534,509,91
92,OP_2_reg.tif:92,44,507.727,486,482,544,510,92
93,OP_2_reg.tif:93,44,509.568,507,478,539,512,93
94,OP_2_reg.tif:94,44,509.364,509,479,540,509,94
95,OP_2_reg.tif:95,44,508.477,495,469,539,508,95
96,OP_2_reg.tif:96,44,511.341,503,474,544,514,96
97,OP_2_reg.tif:97,44,507.932,490,485,547,506,97
98,OP_2_reg.tif:98,44,509.159,513,483,534,513,98
99,OP_2_reg.tif:99,44,509.318,493,480,552,507,99
100,OP_2_reg.tif:100,44,506.136,498,479,527,508,100
101,OP_2_reg.tif:101,44,506.091,504,478,532,504,101
102,OP_2_reg.tif:102,44,510.568,509,469,548,509,102
103,OP_2_reg.tif:103,44,507.545,503,483,537,505,103
104,OP_2_reg.tif:104,44,504.864,487,480,542,507,104
105,OP_2_reg.tif:105,44,505.455,494,477,535,507,105
106,OP_2_reg.tif:106,44,508.841,502,475,536,507,106
107,OP_2_reg.tif:107,44,508.432,515,467,539,509,107
108,OP_2_reg.tif:108,44,505.636,501,478,543,503,108
109,OP_2_reg.tif:109,44,508.455,514,479,547,509,109
110,OP_2_reg.tif:110,44,506.636,494,479,538,504,110
111,OP_2_reg.tif:111,44,507.136,495,485,538,504,111
112,OP_2_reg.tif:112,44,505.773,489,473,534,504,112
113,OP_2_reg.tif:113,44,505.614,479,466,543,506,113
114,OP_2_reg.tif:114,44,503.295,486,474,538,504,114
